; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -obootloader\stm32f1xx_hal_rcc_ex.o --asm_dir=./ --list_dir=--list --depend=bootloader\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -I../common -I../inter_flashif -I../ymodem -I../canif -I../iso_tpif -I.\RTE\_usb_tool -IC:\Users\Administrator\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=536 -D_RTE_ -DSTM32F10X_MD -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F103xB --omf_browse=bootloader\stm32f1xx_hal_rcc_ex.crf ../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;291      */
;;;292    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
;;;312    
;;;313      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;314      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
;;;315      PeriphClkInit->I2s3ClockSelection = __HAL_RCC_GET_I2S3_SOURCE();
;;;316    
;;;317    #endif /* STM32F105xC || STM32F107xC */
;;;318    
;;;319    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;320      /* Get the I2S2 clock configuration -----------------------------------------*/
;;;321      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S2;
;;;322      PeriphClkInit->I2s2ClockSelection = RCC_I2S2CLKSOURCE_SYSCLK;
;;;323    
;;;324      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;325      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
;;;326      PeriphClkInit->I2s3ClockSelection = RCC_I2S3CLKSOURCE_SYSCLK;
;;;327    
;;;328    #endif /* STM32F103xE || STM32F103xG */
;;;329    
;;;330    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;331     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;332     || defined(STM32F105xC) || defined(STM32F107xC)
;;;333      /* Get the USB clock configuration -----------------------------------------*/
;;;334      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_USB;
000022  6802              LDR      r2,[r0,#0]
000024  f0420210          ORR      r2,r2,#0x10
000028  6002              STR      r2,[r0,#0]
;;;335      PeriphClkInit->UsbClockSelection = __HAL_RCC_GET_USB_SOURCE();
00002a  4a03              LDR      r2,|L1.56|
00002c  6852              LDR      r2,[r2,#4]
00002e  f4020280          AND      r2,r2,#0x400000
000032  60c2              STR      r2,[r0,#0xc]
;;;336    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;337    }
000034  4770              BX       lr
;;;338    
                          ENDP

000036  0000              DCW      0x0000
                  |L1.56|
                          DCD      0x40021000

                          AREA ||i.HAL_RCCEx_GetPeriphCLKFreq||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKFreq PROC
;;;384      */
;;;385    uint32_t HAL_RCCEx_GetPeriphCLKFreq(uint32_t PeriphClk)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;386    {
000004  4606              MOV      r6,r0
;;;387    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;388      static const uint8_t aPLLMULFactorTable[14U] = {0, 0, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 13};
;;;389      static const uint8_t aPredivFactorTable[16U] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
;;;390    
;;;391      uint32_t prediv1 = 0U, pllclk = 0U, pllmul = 0U;
;;;392      uint32_t pll2mul = 0U, pll3mul = 0U, prediv2 = 0U;
;;;393    #endif /* STM32F105xC || STM32F107xC */
;;;394    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6) || \
;;;395        defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)
;;;396      static const uint8_t aPLLMULFactorTable[16U] = {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16};
;;;397      static const uint8_t aPredivFactorTable[2U] = {1, 2};
;;;398    
;;;399      uint32_t prediv1 = 0U, pllclk = 0U, pllmul = 0U;
000006  f04f0800          MOV      r8,#0
00000a  2500              MOVS     r5,#0
00000c  2700              MOVS     r7,#0
;;;400    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG */
;;;401      uint32_t temp_reg = 0U, frequency = 0U;
00000e  2400              MOVS     r4,#0
000010  46a1              MOV      r9,r4
;;;402    
;;;403      /* Check the parameters */
;;;404      assert_param(IS_RCC_PERIPHCLOCK(PeriphClk));
;;;405    
;;;406      switch (PeriphClk)
000012  2e01              CMP      r6,#1
000014  d031              BEQ      |L2.122|
000016  2e02              CMP      r6,#2
000018  d056              BEQ      |L2.200|
00001a  2e10              CMP      r6,#0x10
00001c  d15f              BNE      |L2.222|
;;;407      {
;;;408    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;409     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;410     || defined(STM32F105xC) || defined(STM32F107xC)
;;;411        case RCC_PERIPHCLK_USB:
;;;412        {
;;;413          /* Get RCC configuration ------------------------------------------------------*/
;;;414          temp_reg = RCC->CFGR;
00001e  4832              LDR      r0,|L2.232|
000020  6844              LDR      r4,[r0,#4]
;;;415    
;;;416          /* Check if PLL is enabled */
;;;417          if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLLON))
000022  6800              LDR      r0,[r0,#0]
000024  f0007080          AND      r0,r0,#0x1000000
000028  b308              CBZ      r0,|L2.110|
;;;418          {
;;;419            pllmul = aPLLMULFactorTable[(uint32_t)(temp_reg & RCC_CFGR_PLLMULL) >> RCC_CFGR_PLLMULL_Pos];
00002a  4830              LDR      r0,|L2.236|
00002c  f3c44183          UBFX     r1,r4,#18,#4
000030  5c47              LDRB     r7,[r0,r1]
;;;420            if ((temp_reg & RCC_CFGR_PLLSRC) != RCC_PLLSOURCE_HSI_DIV2)
000032  f4043080          AND      r0,r4,#0x10000
000036  b178              CBZ      r0,|L2.88|
;;;421            {
;;;422    #if defined(STM32F105xC) || defined(STM32F107xC) || defined(STM32F100xB)\
;;;423     || defined(STM32F100xE)
;;;424              prediv1 = aPredivFactorTable[(uint32_t)(RCC->CFGR2 & RCC_CFGR2_PREDIV1) >> RCC_CFGR2_PREDIV1_Pos];
;;;425    #else
;;;426              prediv1 = aPredivFactorTable[(uint32_t)(RCC->CFGR & RCC_CFGR_PLLXTPRE) >> RCC_CFGR_PLLXTPRE_Pos];
000038  482b              LDR      r0,|L2.232|
00003a  6840              LDR      r0,[r0,#4]
00003c  f3c04040          UBFX     r0,r0,#17,#1
000040  492b              LDR      r1,|L2.240|
000042  f8118000          LDRB     r8,[r1,r0]
;;;427    #endif /* STM32F105xC || STM32F107xC || STM32F100xB || STM32F100xE */
;;;428    
;;;429    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;430              if (HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_PREDIV1SRC))
;;;431              {
;;;432                /* PLL2 selected as Prediv1 source */
;;;433                /* PLLCLK = PLL2CLK / PREDIV1 * PLLMUL with PLL2CLK = HSE/PREDIV2 * PLL2MUL */
;;;434                prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;435                pll2mul = ((RCC->CFGR2 & RCC_CFGR2_PLL2MUL) >> RCC_CFGR2_PLL2MUL_Pos) + 2;
;;;436                pllclk = (uint32_t)((((HSE_VALUE / prediv2) * pll2mul) / prediv1) * pllmul);
;;;437              }
;;;438              else
;;;439              {
;;;440                /* HSE used as PLL clock source : PLLCLK = HSE/PREDIV1 * PLLMUL */
;;;441                pllclk = (uint32_t)((HSE_VALUE / prediv1) * pllmul);
;;;442              }
;;;443    
;;;444              /* If PLLMUL was set to 13 means that it was to cover the case PLLMUL 6.5 (avoid using float) */
;;;445              /* In this case need to divide pllclk by 2 */
;;;446              if (pllmul == aPLLMULFactorTable[(uint32_t)(RCC_CFGR_PLLMULL6_5) >> RCC_CFGR_PLLMULL_Pos])
;;;447              {
;;;448                pllclk = pllclk / 2;
;;;449              }
;;;450    #else
;;;451              if ((temp_reg & RCC_CFGR_PLLSRC) != RCC_PLLSOURCE_HSI_DIV2)
000046  f4043080          AND      r0,r4,#0x10000
00004a  b140              CBZ      r0,|L2.94|
;;;452              {
;;;453                /* HSE used as PLL clock source : PLLCLK = HSE/PREDIV1 * PLLMUL */
;;;454                pllclk = (uint32_t)((HSE_VALUE / prediv1) * pllmul);
00004c  4829              LDR      r0,|L2.244|
00004e  fbb0f0f8          UDIV     r0,r0,r8
000052  fb00f507          MUL      r5,r0,r7
000056  e002              B        |L2.94|
                  |L2.88|
;;;455              }
;;;456    #endif /* STM32F105xC || STM32F107xC */
;;;457            }
;;;458            else
;;;459            {
;;;460              /* HSI used as PLL clock source : PLLCLK = HSI/2 * PLLMUL */
;;;461              pllclk = (uint32_t)((HSI_VALUE >> 1) * pllmul);
000058  4827              LDR      r0,|L2.248|
00005a  fb07f500          MUL      r5,r7,r0
                  |L2.94|
;;;462            }
;;;463    
;;;464            /* Calcul of the USB frequency*/
;;;465    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;466            /* USBCLK = PLLVCO = (2 x PLLCLK) / USB prescaler */
;;;467            if (__HAL_RCC_GET_USB_SOURCE() == RCC_USBCLKSOURCE_PLL_DIV2)
;;;468            {
;;;469              /* Prescaler of 2 selected for USB */
;;;470              frequency = pllclk;
;;;471            }
;;;472            else
;;;473            {
;;;474              /* Prescaler of 3 selected for USB */
;;;475              frequency = (2 * pllclk) / 3;
;;;476            }
;;;477    #else
;;;478            /* USBCLK = PLLCLK / USB prescaler */
;;;479            if (__HAL_RCC_GET_USB_SOURCE() == RCC_USBCLKSOURCE_PLL)
00005e  4822              LDR      r0,|L2.232|
000060  6840              LDR      r0,[r0,#4]
000062  f4000080          AND      r0,r0,#0x400000
000066  f5b00f80          CMP      r0,#0x400000
00006a  d101              BNE      |L2.112|
;;;480            {
;;;481              /* No prescaler selected for USB */
;;;482              frequency = pllclk;
00006c  46a9              MOV      r9,r5
                  |L2.110|
00006e  e003              B        |L2.120|
                  |L2.112|
;;;483            }
;;;484            else
;;;485            {
;;;486              /* Prescaler of 1.5 selected for USB */
;;;487              frequency = (pllclk * 2) / 3;
000070  0068              LSLS     r0,r5,#1
000072  2103              MOVS     r1,#3
000074  fbb0f9f1          UDIV     r9,r0,r1
                  |L2.120|
;;;488            }
;;;489    #endif
;;;490          }
;;;491          break;
000078  e032              B        |L2.224|
                  |L2.122|
;;;492        }
;;;493    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;494    #if defined(STM32F103xE) || defined(STM32F103xG) || defined(STM32F105xC) || defined(STM32F107xC)
;;;495        case RCC_PERIPHCLK_I2S2:
;;;496        {
;;;497    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;498          /* SYSCLK used as source clock for I2S2 */
;;;499          frequency = HAL_RCC_GetSysClockFreq();
;;;500    #else
;;;501          if (__HAL_RCC_GET_I2S2_SOURCE() == RCC_I2S2CLKSOURCE_SYSCLK)
;;;502          {
;;;503            /* SYSCLK used as source clock for I2S2 */
;;;504            frequency = HAL_RCC_GetSysClockFreq();
;;;505          }
;;;506          else
;;;507          {
;;;508            /* Check if PLLI2S is enabled */
;;;509            if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL3ON))
;;;510            {
;;;511              /* PLLI2SVCO = 2 * PLLI2SCLK = 2 * (HSE/PREDIV2 * PLL3MUL) */
;;;512              prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;513              pll3mul = ((RCC->CFGR2 & RCC_CFGR2_PLL3MUL) >> RCC_CFGR2_PLL3MUL_Pos) + 2;
;;;514              frequency = (uint32_t)(2 * ((HSE_VALUE / prediv2) * pll3mul));
;;;515            }
;;;516          }
;;;517    #endif /* STM32F103xE || STM32F103xG */
;;;518          break;
;;;519        }
;;;520        case RCC_PERIPHCLK_I2S3:
;;;521        {
;;;522    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;523          /* SYSCLK used as source clock for I2S3 */
;;;524          frequency = HAL_RCC_GetSysClockFreq();
;;;525    #else
;;;526          if (__HAL_RCC_GET_I2S3_SOURCE() == RCC_I2S3CLKSOURCE_SYSCLK)
;;;527          {
;;;528            /* SYSCLK used as source clock for I2S3 */
;;;529            frequency = HAL_RCC_GetSysClockFreq();
;;;530          }
;;;531          else
;;;532          {
;;;533            /* Check if PLLI2S is enabled */
;;;534            if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL3ON))
;;;535            {
;;;536              /* PLLI2SVCO = 2 * PLLI2SCLK = 2 * (HSE/PREDIV2 * PLL3MUL) */
;;;537              prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;538              pll3mul = ((RCC->CFGR2 & RCC_CFGR2_PLL3MUL) >> RCC_CFGR2_PLL3MUL_Pos) + 2;
;;;539              frequency = (uint32_t)(2 * ((HSE_VALUE / prediv2) * pll3mul));
;;;540            }
;;;541          }
;;;542    #endif /* STM32F103xE || STM32F103xG */
;;;543          break;
;;;544        }
;;;545    #endif /* STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;546        case RCC_PERIPHCLK_RTC:
;;;547        {
;;;548          /* Get RCC BDCR configuration ------------------------------------------------------*/
;;;549          temp_reg = RCC->BDCR;
00007a  481b              LDR      r0,|L2.232|
00007c  6a04              LDR      r4,[r0,#0x20]
;;;550    
;;;551          /* Check if LSE is ready if RTC clock selection is LSE */
;;;552          if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_LSE) && (HAL_IS_BIT_SET(temp_reg, RCC_BDCR_LSERDY)))
00007e  f4047040          AND      r0,r4,#0x300
000082  f5b07f80          CMP      r0,#0x100
000086  d105              BNE      |L2.148|
000088  f0040002          AND      r0,r4,#2
00008c  b110              CBZ      r0,|L2.148|
;;;553          {
;;;554            frequency = LSE_VALUE;
00008e  f44f4900          MOV      r9,#0x8000
000092  e018              B        |L2.198|
                  |L2.148|
;;;555          }
;;;556          /* Check if LSI is ready if RTC clock selection is LSI */
;;;557          else if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_LSI) && (HAL_IS_BIT_SET(RCC->CSR, RCC_CSR_LSIRDY)))
000094  f4047040          AND      r0,r4,#0x300
000098  f5b07f00          CMP      r0,#0x200
00009c  d107              BNE      |L2.174|
00009e  4812              LDR      r0,|L2.232|
0000a0  6a40              LDR      r0,[r0,#0x24]
0000a2  f0000002          AND      r0,r0,#2
0000a6  b110              CBZ      r0,|L2.174|
;;;558          {
;;;559            frequency = LSI_VALUE;
0000a8  f6494940          MOV      r9,#0x9c40
0000ac  e00b              B        |L2.198|
                  |L2.174|
;;;560          }
;;;561          else if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_HSE_DIV128) && (HAL_IS_BIT_SET(RCC->CR, RCC_CR_HSERDY)))
0000ae  f4047040          AND      r0,r4,#0x300
0000b2  f5b07f40          CMP      r0,#0x300
0000b6  d106              BNE      |L2.198|
0000b8  480b              LDR      r0,|L2.232|
0000ba  6800              LDR      r0,[r0,#0]
0000bc  f4003000          AND      r0,r0,#0x20000
0000c0  b108              CBZ      r0,|L2.198|
;;;562          {
;;;563            frequency = HSE_VALUE / 128U;
0000c2  f24f4924          MOV      r9,#0xf424
                  |L2.198|
;;;564          }
;;;565          /* Clock not enabled for RTC*/
;;;566          else
;;;567          {
;;;568            /* nothing to do: frequency already initialized to 0U */
;;;569          }
;;;570          break;
0000c6  e00b              B        |L2.224|
                  |L2.200|
;;;571        }
;;;572        case RCC_PERIPHCLK_ADC:
;;;573        {
;;;574          frequency = HAL_RCC_GetPCLK2Freq() / (((__HAL_RCC_GET_ADC_SOURCE() >> RCC_CFGR_ADCPRE_Pos) + 1) * 2);
0000c8  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000cc  4906              LDR      r1,|L2.232|
0000ce  6849              LDR      r1,[r1,#4]
0000d0  f3c13181          UBFX     r1,r1,#14,#2
0000d4  1c49              ADDS     r1,r1,#1
0000d6  0049              LSLS     r1,r1,#1
0000d8  fbb0f9f1          UDIV     r9,r0,r1
;;;575          break;
0000dc  e000              B        |L2.224|
                  |L2.222|
;;;576        }
;;;577        default:
;;;578        {
;;;579          break;
0000de  bf00              NOP      
                  |L2.224|
0000e0  bf00              NOP                            ;491
;;;580        }
;;;581      }
;;;582      return (frequency);
0000e2  4648              MOV      r0,r9
;;;583    }
0000e4  e8bd87f0          POP      {r4-r10,pc}
;;;584    
                          ENDP

                  |L2.232|
                          DCD      0x40021000
                  |L2.236|
                          DCD      aPLLMULFactorTable
                  |L2.240|
                          DCD      aPredivFactorTable
                  |L2.244|
                          DCD      0x007a1200
                  |L2.248|
                          DCD      0x003d0900

                          AREA ||i.HAL_RCCEx_PeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_PeriphCLKConfig PROC
;;;97       */
;;;98     HAL_StatusTypeDef HAL_RCCEx_PeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
000000  b5f8              PUSH     {r3-r7,lr}
;;;99     {
000002  4604              MOV      r4,r0
;;;100      uint32_t tickstart = 0U, temp_reg = 0U;
000004  2600              MOVS     r6,#0
000006  2500              MOVS     r5,#0
;;;101    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;102      uint32_t  pllactive = 0U;
;;;103    #endif /* STM32F105xC || STM32F107xC */
;;;104    
;;;105      /* Check the parameters */
;;;106      assert_param(IS_RCC_PERIPHCLOCK(PeriphClkInit->PeriphClockSelection));
;;;107    
;;;108      /*------------------------------- RTC/LCD Configuration ------------------------*/
;;;109      if ((((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_RTC) == RCC_PERIPHCLK_RTC))
000008  7820              LDRB     r0,[r4,#0]
00000a  f0000001          AND      r0,r0,#1
00000e  2800              CMP      r0,#0
000010  d06b              BEQ      |L3.234|
;;;110      {
;;;111        FlagStatus pwrclkchanged = RESET;
000012  2700              MOVS     r7,#0
;;;112    
;;;113        /* check for RTC Parameters used to output RTCCLK */
;;;114        assert_param(IS_RCC_RTCCLKSOURCE(PeriphClkInit->RTCClockSelection));
;;;115    
;;;116        /* As soon as function is called to change RTC clock source, activation of the
;;;117           power domain is done. */
;;;118        /* Requires to enable write access to Backup Domain of necessary */
;;;119        if (__HAL_RCC_PWR_IS_CLK_DISABLED())
000014  4843              LDR      r0,|L3.292|
000016  69c0              LDR      r0,[r0,#0x1c]
000018  f0005080          AND      r0,r0,#0x10000000
00001c  b970              CBNZ     r0,|L3.60|
;;;120        {
;;;121          __HAL_RCC_PWR_CLK_ENABLE();
00001e  bf00              NOP      
000020  4840              LDR      r0,|L3.292|
000022  69c0              LDR      r0,[r0,#0x1c]
000024  f0405080          ORR      r0,r0,#0x10000000
000028  493e              LDR      r1,|L3.292|
00002a  61c8              STR      r0,[r1,#0x1c]
00002c  4608              MOV      r0,r1
00002e  69c0              LDR      r0,[r0,#0x1c]
000030  f0005080          AND      r0,r0,#0x10000000
000034  9000              STR      r0,[sp,#0]
000036  bf00              NOP      
000038  bf00              NOP      
;;;122          pwrclkchanged = SET;
00003a  2701              MOVS     r7,#1
                  |L3.60|
;;;123        }
;;;124    
;;;125        if (HAL_IS_BIT_CLR(PWR->CR, PWR_CR_DBP))
00003c  483a              LDR      r0,|L3.296|
00003e  6800              LDR      r0,[r0,#0]
000040  f4007080          AND      r0,r0,#0x100
000044  b9b0              CBNZ     r0,|L3.116|
;;;126        {
;;;127          /* Enable write access to Backup domain */
;;;128          SET_BIT(PWR->CR, PWR_CR_DBP);
000046  4838              LDR      r0,|L3.296|
000048  6800              LDR      r0,[r0,#0]
00004a  f4407080          ORR      r0,r0,#0x100
00004e  4936              LDR      r1,|L3.296|
000050  6008              STR      r0,[r1,#0]
;;;129    
;;;130          /* Wait for Backup domain Write protection disable */
;;;131          tickstart = HAL_GetTick();
000052  f7fffffe          BL       HAL_GetTick
000056  4606              MOV      r6,r0
;;;132    
;;;133          while (HAL_IS_BIT_CLR(PWR->CR, PWR_CR_DBP))
000058  e006              B        |L3.104|
                  |L3.90|
;;;134          {
;;;135            if ((HAL_GetTick() - tickstart) > RCC_DBP_TIMEOUT_VALUE)
00005a  f7fffffe          BL       HAL_GetTick
00005e  1b80              SUBS     r0,r0,r6
000060  2864              CMP      r0,#0x64
000062  d901              BLS      |L3.104|
;;;136            {
;;;137              return HAL_TIMEOUT;
000064  2003              MOVS     r0,#3
                  |L3.102|
;;;138            }
;;;139          }
;;;140        }
;;;141    
;;;142        /* Reset the Backup domain only if the RTC Clock source selection is modified from reset value */
;;;143        temp_reg = (RCC->BDCR & RCC_BDCR_RTCSEL);
;;;144        if ((temp_reg != 0x00000000U) && (temp_reg != (PeriphClkInit->RTCClockSelection & RCC_BDCR_RTCSEL)))
;;;145        {
;;;146          /* Store the content of BDCR register before the reset of Backup Domain */
;;;147          temp_reg = (RCC->BDCR & ~(RCC_BDCR_RTCSEL));
;;;148          /* RTC Clock selection can be changed only if the Backup Domain is reset */
;;;149          __HAL_RCC_BACKUPRESET_FORCE();
;;;150          __HAL_RCC_BACKUPRESET_RELEASE();
;;;151          /* Restore the Content of BDCR register */
;;;152          RCC->BDCR = temp_reg;
;;;153    
;;;154          /* Wait for LSERDY if LSE was enabled */
;;;155          if (HAL_IS_BIT_SET(temp_reg, RCC_BDCR_LSEON))
;;;156          {
;;;157            /* Get Start Tick */
;;;158            tickstart = HAL_GetTick();
;;;159    
;;;160            /* Wait till LSE is ready */
;;;161            while (__HAL_RCC_GET_FLAG(RCC_FLAG_LSERDY) == RESET)
;;;162            {
;;;163              if ((HAL_GetTick() - tickstart) > RCC_LSE_TIMEOUT_VALUE)
;;;164              {
;;;165                return HAL_TIMEOUT;
;;;166              }
;;;167            }
;;;168          }
;;;169        }
;;;170        __HAL_RCC_RTC_CONFIG(PeriphClkInit->RTCClockSelection);
;;;171    
;;;172        /* Require to disable power clock if necessary */
;;;173        if (pwrclkchanged == SET)
;;;174        {
;;;175          __HAL_RCC_PWR_CLK_DISABLE();
;;;176        }
;;;177      }
;;;178    
;;;179      /*------------------------------ ADC clock Configuration ------------------*/
;;;180      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_ADC) == RCC_PERIPHCLK_ADC)
;;;181      {
;;;182        /* Check the parameters */
;;;183        assert_param(IS_RCC_ADCPLLCLK_DIV(PeriphClkInit->AdcClockSelection));
;;;184    
;;;185        /* Configure the ADC clock source */
;;;186        __HAL_RCC_ADC_CONFIG(PeriphClkInit->AdcClockSelection);
;;;187      }
;;;188    
;;;189    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;190      /*------------------------------ I2S2 Configuration ------------------------*/
;;;191      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_I2S2) == RCC_PERIPHCLK_I2S2)
;;;192      {
;;;193        /* Check the parameters */
;;;194        assert_param(IS_RCC_I2S2CLKSOURCE(PeriphClkInit->I2s2ClockSelection));
;;;195    
;;;196        /* Configure the I2S2 clock source */
;;;197        __HAL_RCC_I2S2_CONFIG(PeriphClkInit->I2s2ClockSelection);
;;;198      }
;;;199    
;;;200      /*------------------------------ I2S3 Configuration ------------------------*/
